__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__start = .init:0x80003140; // type:function size:0x138 scope:weak
__init_registers = .init:0x80003278; // type:function size:0x1C scope:local
__init_data = .init:0x80003294; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80003354; // type:function size:0x20 scope:global
__flush_cache = .init:0x80003374; // type:function size:0x34 scope:global
TRK_memset = .init:0x800033A8; // type:function size:0x30 scope:global
TRK_memcpy = .init:0x800033D8; // type:function size:0x24 scope:global
gTRKInterruptVectorTable = .init:0x800033FC; // type:label scope:global
gTRKInterruptVectorTableEnd = .init:0x80005330; // type:label scope:global
__TRK_reset = .init:0x80005330; // type:function size:0x104 scope:global
memset = .init:0x80005434; // type:function size:0x30 scope:global
__fill_mem = .init:0x80005464; // type:function size:0xB8 scope:global
memcpy = .init:0x8000551C; // type:function size:0x50 scope:global
_rom_copy_info = .init:0x8000556C; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800055F0; // type:object size:0x20 scope:global data:4byte
@1051 = extab:0x80005620; // type:object size:0x8 scope:local
@1059 = extab:0x80005628; // type:object size:0x8 scope:local
@1074 = extab:0x80005630; // type:object size:0x30 scope:local
@1171 = extab:0x80005660; // type:object size:0x8 scope:local
@1294 = extab:0x80005668; // type:object size:0x8 scope:local
@1343 = extab:0x80005670; // type:object size:0x8 scope:local
@1352 = extab:0x80005678; // type:object size:0x2C scope:local
@1360 = extab:0x800056A4; // type:object size:0x8 scope:local
@1429 = extab:0x800056AC; // type:object size:0x28 scope:local
@1433 = extab:0x800056D4; // type:object size:0x8 scope:local
@777 = extab:0x800056DC; // type:object size:0x8 scope:local
@784 = extab:0x800056E4; // type:object size:0x8 scope:local
@791 = extab:0x800056EC; // type:object size:0x8 scope:local
@848 = extab:0x800056F4; // type:object size:0x98 scope:local
@859 = extab:0x8000578C; // type:object size:0x8 scope:local
@868 = extab:0x80005794; // type:object size:0x8 scope:local
@875 = extab:0x8000579C; // type:object size:0x8 scope:local
@882 = extab:0x800057A4; // type:object size:0x8 scope:local
@939 = extab:0x800057AC; // type:object size:0x98 scope:local
@950 = extab:0x80005844; // type:object size:0x8 scope:local
@957 = extab:0x8000584C; // type:object size:0x8 scope:local
@968 = extab:0x80005854; // type:object size:0x8 scope:local
@977 = extab:0x8000585C; // type:object size:0x8 scope:local
@987 = extab:0x80005864; // type:object size:0x8 scope:local
@1549 = extab:0x8000586C; // type:object size:0x8 scope:local
@1607 = extab:0x80005874; // type:object size:0x8 scope:local
@1708 = extab:0x8000587C; // type:object size:0x8 scope:local
@1732 = extab:0x80005884; // type:object size:0x8 scope:local
@1738 = extab:0x8000588C; // type:object size:0x8 scope:local
@1765 = extab:0x80005894; // type:object size:0x8 scope:local
@1790 = extab:0x8000589C; // type:object size:0x8 scope:local
@1796 = extab:0x800058A4; // type:object size:0x8 scope:local
@1827 = extab:0x800058AC; // type:object size:0x38 scope:local
@1844 = extab:0x800058E4; // type:object size:0x8 scope:local
@1875 = extab:0x800058EC; // type:object size:0x38 scope:local
@1955 = extab:0x80005924; // type:object size:0x7C scope:local
@1986 = extab:0x800059A0; // type:object size:0x8 scope:local
@2017 = extab:0x800059A8; // type:object size:0x38 scope:local
@2094 = extab:0x800059E0; // type:object size:0x7C scope:local
@2109 = extab:0x80005A5C; // type:object size:0x8 scope:local
@2140 = extab:0x80005A64; // type:object size:0x38 scope:local
@2165 = extab:0x80005A9C; // type:object size:0x38 scope:local
@2172 = extab:0x80005AD4; // type:object size:0x8 scope:local
@2187 = extab:0x80005ADC; // type:object size:0x8 scope:local
@2225 = extab:0x80005AE4; // type:object size:0x28 scope:local
@2275 = extab:0x80005B0C; // type:object size:0x28 scope:local
@2402 = extab:0x80005B34; // type:object size:0x28 scope:local
@2429 = extab:0x80005B5C; // type:object size:0x8 scope:local
@2471 = extab:0x80005B64; // type:object size:0x28 scope:local
@2575 = extab:0x80005B8C; // type:object size:0x28 scope:local
@2595 = extab:0x80005BB4; // type:object size:0x8 scope:local
@2623 = extab:0x80005BBC; // type:object size:0x6C scope:local
@2648 = extab:0x80005C28; // type:object size:0x38 scope:local
@2655 = extab:0x80005C60; // type:object size:0x8 scope:local
@2670 = extab:0x80005C68; // type:object size:0x8 scope:local
@2708 = extab:0x80005C70; // type:object size:0x28 scope:local
@2758 = extab:0x80005C98; // type:object size:0x28 scope:local
@2885 = extab:0x80005CC0; // type:object size:0x28 scope:local
@2913 = extab:0x80005CE8; // type:object size:0x8 scope:local
@2955 = extab:0x80005CF0; // type:object size:0x28 scope:local
@3059 = extab:0x80005D18; // type:object size:0x28 scope:local
@3079 = extab:0x80005D40; // type:object size:0x8 scope:local
@3107 = extab:0x80005D48; // type:object size:0x6C scope:local
@3202 = extab:0x80005DB4; // type:object size:0x8 scope:local
@3261 = extab:0x80005DBC; // type:object size:0x8 scope:local
@3362 = extab:0x80005DC4; // type:object size:0x8 scope:local
@3383 = extab:0x80005DCC; // type:object size:0x8 scope:local
@3425 = extab:0x80005DD4; // type:object size:0x8 scope:local
@3467 = extab:0x80005DDC; // type:object size:0x8 scope:local
@3499 = extab:0x80005DE4; // type:object size:0x8 scope:local
@3572 = extab:0x80005DEC; // type:object size:0x18 scope:local
@3605 = extab:0x80005E04; // type:object size:0x18 scope:local
@3641 = extab:0x80005E1C; // type:object size:0x8 scope:local
@3681 = extab:0x80005E24; // type:object size:0x8 scope:local
@3709 = extab:0x80005E2C; // type:object size:0x8 scope:local
@3748 = extab:0x80005E34; // type:object size:0x8 scope:local
@3787 = extab:0x80005E3C; // type:object size:0x8 scope:local
@3813 = extab:0x80005E44; // type:object size:0x8 scope:local
@3998 = extab:0x80005E4C; // type:object size:0x104 scope:local
@4121 = extab:0x80005F50; // type:object size:0x104 scope:local
@4137 = extab:0x80006054; // type:object size:0x8 scope:local
